point_identification;x;y;time;result_type;value
IC3_-6,3;29,36;-6,3;125;Soil.Uy;39,530
IC3_-6,3;29,36;-6,3;132;Soil.Uy;40,650
IC3_-6,3;29,36;-6,3;138;Soil.Uy;41,290
IC3_-6,3;29,36;-6,3;146;Soil.Uy;41,650
IC3_-6,3;29,36;-6,3;153;Soil.Uy;41,890
IC3_-6,3;29,36;-6,3;160;Soil.Uy;42,580
IC3_-6,3;29,36;-6,3;167;Soil.Uy;42,810
IC3_-6,3;29,36;-6,3;174;Soil.Uy;42,940
IC3_-7,3;29,36;-7,3;0;Soil.Ux;0,000
IC3_-7,3;29,36;-7,3;20;Soil.Ux;0,710
IC3_-7,3;29,36;-7,3;27;Soil.Ux;
IC3_-7,3;29,36;-7,3;34;Soil.Ux;0,490
IC3_-7,3;29,36;-7,3;41;Soil.Ux;0,940
IC3_-7,3;29,36;-7,3;48;Soil.Ux;0,570
IC3_-7,3;29,36;-7,3;55;Soil.Ux;-0,280
IC3_-7,3;29,36;-7,3;62;Soil.Ux;-0,160
IC3_-7,3;29,36;-7,3;69;Soil.Ux;0,580
IC3_-7,3;29,36;-7,3;76;Soil.Ux;0,910
IC3_-7,3;29,36;-7,3;83;Soil.Ux;0,790
IC3_-7,3;29,36;-7,3;90;Soil.Ux;0,970
IC3_-7,3;29,36;-7,3;97;Soil.Ux;1,210
IC3_-7,3;29,36;-7,3;104;Soil.Ux;0,540
IC3_-7,3;29,36;-7,3;111;Soil.Ux;0,470
IC3_-7,3;29,36;-7,3;118;Soil.Ux;0,400
IC3_-7,3;29,36;-7,3;125;Soil.Ux;0,170
IC3_-7,3;29,36;-7,3;132;Soil.Ux;0,010
IC3_-7,3;29,36;-7,3;138;Soil.Ux;0,110
IC3_-7,3;29,36;-7,3;146;Soil.Ux;0,180
IC3_-7,3;29,36;-7,3;153;Soil.Ux;0,570
IC3_-7,3;29,36;-7,3;160;Soil.Ux;0,400
IC3_-7,3;29,36;-7,3;167;Soil.Ux;0,380
IC3_-7,3;29,36;-7,3;174;Soil.Ux;0,260
IC3_-7,3;29,36;-7,3;0;Soil.Uy;0,000
IC3_-7,3;29,36;-7,3;20;Soil.Uy;4,130
IC3_-7,3;29,36;-7,3;27;Soil.Uy;
IC3_-7,3;29,36;-7,3;34;Soil.Uy;8,800
IC3_-7,3;29,36;-7,3;41;Soil.Uy;11,980
IC3_-7,3;29,36;-7,3;48;Soil.Uy;17,780
IC3_-7,3;29,36;-7,3;55;Soil.Uy;18,690
IC3_-7,3;29,36;-7,3;62;Soil.Uy;20,700
IC3_-7,3;29,36;-7,3;69;Soil.Uy;22,000
IC3_-7,3;29,36;-7,3;76;Soil.Uy;21,960
IC3_-7,3;29,36;-7,3;83;Soil.Uy;22,050
IC3_-7,3;29,36;-7,3;90;Soil.Uy;21,860
IC3_-7,3;29,36;-7,3;97;Soil.Uy;22,690
IC3_-7,3;29,36;-7,3;104;Soil.Uy;23,970
IC3_-7,3;29,36;-7,3;111;Soil.Uy;24,290
IC3_-7,3;29,36;-7,3;118;Soil.Uy;27,690
IC3_-7,3;29,36;-7,3;125;Soil.Uy;33,030
IC3_-7,3;29,36;-7,3;132;Soil.Uy;33,930
IC3_-7,3;29,36;-7,3;138;Soil.Uy;34,470
IC3_-7,3;29,36;-7,3;146;Soil.Uy;34,700
IC3_-7,3;29,36;-7,3;153;Soil.Uy;34,880
IC3_-7,3;29,36;-7,3;160;Soil.Uy;35,520
IC3_-7,3;29,36;-7,3;167;Soil.Uy;35,690
IC3_-7,3;29,36;-7,3;174;Soil.Uy;35,830
IC3_-8,3;29,36;-8,3;0;Soil.Ux;0,000
IC3_-8,3;29,36;-8,3;20;Soil.Ux;0,500
IC3_-8,3;29,36;-8,3;27;Soil.Ux;
IC3_-8,3;29,36;-8,3;34;Soil.Ux;0,400
IC3_-8,3;29,36;-8,3;41;Soil.Ux;0,810
IC3_-8,3;29,36;-8,3;48;Soil.Ux;0,440
IC3_-8,3;29,36;-8,3;55;Soil.Ux;-0,230
IC3_-8,3;29,36;-8,3;62;Soil.Ux;-0,020
IC3_-8,3;29,36;-8,3;69;Soil.Ux;0,550
IC3_-8,3;29,36;-8,3;76;Soil.Ux;0,800
IC3_-8,3;29,36;-8,3;83;Soil.Ux;0,710
IC3_-8,3;29,36;-8,3;90;Soil.Ux;0,880
IC3_-8,3;29,36;-8,3;97;Soil.Ux;1,060
IC3_-8,3;29,36;-8,3;104;Soil.Ux;0,460
IC3_-8,3;29,36;-8,3;111;Soil.Ux;0,400
IC3_-8,3;29,36;-8,3;118;Soil.Ux;0,360
IC3_-8,3;29,36;-8,3;125;Soil.Ux;0,220
IC3_-8,3;29,36;-8,3;132;Soil.Ux;0,070
IC3_-8,3;29,36;-8,3;138;Soil.Ux;0,200
IC3_-8,3;29,36;-8,3;146;Soil.Ux;0,260
IC3_-8,3;29,36;-8,3;153;Soil.Ux;0,450
IC3_-8,3;29,36;-8,3;160;Soil.Ux;0,430
IC3_-8,3;29,36;-8,3;167;Soil.Ux;0,390
IC3_-8,3;29,36;-8,3;174;Soil.Ux;0,210
IC3_-8,3;29,36;-8,3;0;Soil.Uy;0,000
IC3_-8,3;29,36;-8,3;20;Soil.Uy;3,980
IC3_-8,3;29,36;-8,3;27;Soil.Uy;
IC3_-8,3;29,36;-8,3;34;Soil.Uy;8,250
IC3_-8,3;29,36;-8,3;41;Soil.Uy;11,120
IC3_-8,3;29,36;-8,3;48;Soil.Uy;16,180
IC3_-8,3;29,36;-8,3;55;Soil.Uy;17,000
IC3_-8,3;29,36;-8,3;62;Soil.Uy;18,730
IC3_-8,3;29,36;-8,3;69;Soil.Uy;19,840
IC3_-8,3;29,36;-8,3;76;Soil.Uy;19,770
IC3_-8,3;29,36;-8,3;83;Soil.Uy;19,800
IC3_-8,3;29,36;-8,3;90;Soil.Uy;19,660
IC3_-8,3;29,36;-8,3;97;Soil.Uy;20,360
IC3_-8,3;29,36;-8,3;104;Soil.Uy;21,480
IC3_-8,3;29,36;-8,3;111;Soil.Uy;21,770
IC3_-8,3;29,36;-8,3;118;Soil.Uy;24,620
IC3_-8,3;29,36;-8,3;125;Soil.Uy;29,270
IC3_-8,3;29,36;-8,3;132;Soil.Uy;30,090
IC3_-8,3;29,36;-8,3;138;Soil.Uy;30,600
IC3_-8,3;29,36;-8,3;146;Soil.Uy;30,780
IC3_-8,3;29,36;-8,3;153;Soil.Uy;30,840
IC3_-8,3;29,36;-8,3;160;Soil.Uy;31,500
IC3_-8,3;29,36;-8,3;167;Soil.Uy;31,670
IC3_-8,3;29,36;-8,3;174;Soil.Uy;31,800
IC3_-9,3;29,36;-9,3;0;Soil.Ux;0,000
IC3_-9,3;29,36;-9,3;20;Soil.Ux;0,120
IC3_-9,3;29,36;-9,3;27;Soil.Ux;
IC3_-9,3;29,36;-9,3;34;Soil.Ux;-0,050
IC3_-9,3;29,36;-9,3;41;Soil.Ux;0,240
IC3_-9,3;29,36;-9,3;48;Soil.Ux;0,060
IC3_-9,3;29,36;-9,3;55;Soil.Ux;-0,400
IC3_-9,3;29,36;-9,3;62;Soil.Ux;-0,170
IC3_-9,3;29,36;-9,3;69;Soil.Ux;0,360
IC3_-9,3;29,36;-9,3;76;Soil.Ux;0,500
IC3_-9,3;29,36;-9,3;83;Soil.Ux;0,380
IC3_-9,3;29,36;-9,3;90;Soil.Ux;0,550
IC3_-9,3;29,36;-9,3;97;Soil.Ux;0,690
IC3_-9,3;29,36;-9,3;104;Soil.Ux;0,170
IC3_-9,3;29,36;-9,3;111;Soil.Ux;0,120
IC3_-9,3;29,36;-9,3;118;Soil.Ux;0,120
IC3_-9,3;29,36;-9,3;125;Soil.Ux;0,080
IC3_-9,3;29,36;-9,3;132;Soil.Ux;-0,020
IC3_-9,3;29,36;-9,3;138;Soil.Ux;0,100
IC3_-9,3;29,36;-9,3;146;Soil.Ux;0,110
IC3_-9,3;29,36;-9,3;153;Soil.Ux;0,310
IC3_-9,3;29,36;-9,3;160;Soil.Ux;0,310
IC3_-9,3;29,36;-9,3;167;Soil.Ux;0,230
IC3_-9,3;29,36;-9,3;174;Soil.Ux;0,060
IC3_-9,3;29,36;-9,3;0;Soil.Uy;0,000
IC3_-9,3;29,36;-9,3;20;Soil.Uy;3,450
IC3_-9,3;29,36;-9,3;27;Soil.Uy;
IC3_-9,3;29,36;-9,3;34;Soil.Uy;6,850
IC3_-9,3;29,36;-9,3;41;Soil.Uy;9,010
IC3_-9,3;29,36;-9,3;48;Soil.Uy;12,690
IC3_-9,3;29,36;-9,3;55;Soil.Uy;13,340
IC3_-9,3;29,36;-9,3;62;Soil.Uy;14,690
IC3_-9,3;29,36;-9,3;69;Soil.Uy;15,350
IC3_-9,3;29,36;-9,3;76;Soil.Uy;15,270
IC3_-9,3;29,36;-9,3;83;Soil.Uy;15,230
IC3_-9,3;29,36;-9,3;90;Soil.Uy;15,130
IC3_-9,3;29,36;-9,3;97;Soil.Uy;15,660
IC3_-9,3;29,36;-9,3;104;Soil.Uy;16,500
IC3_-9,3;29,36;-9,3;111;Soil.Uy;16,820
IC3_-9,3;29,36;-9,3;118;Soil.Uy;18,820
IC3_-9,3;29,36;-9,3;125;Soil.Uy;22,110
IC3_-9,3;29,36;-9,3;132;Soil.Uy;22,640
IC3_-9,3;29,36;-9,3;138;Soil.Uy;23,030
IC3_-9,3;29,36;-9,3;146;Soil.Uy;23,230
IC3_-9,3;29,36;-9,3;153;Soil.Uy;23,130
IC3_-9,3;29,36;-9,3;160;Soil.Uy;23,730
IC3_-9,3;29,36;-9,3;167;Soil.Uy;23,840
IC3_-9,3;29,36;-9,3;174;Soil.Uy;23,990
IC3_-10,3;29,36;-10,3;0;Soil.Ux;0,000
IC3_-10,3;29,36;-10,3;20;Soil.Ux;0,020
IC3_-10,3;29,36;-10,3;27;Soil.Ux;
IC3_-10,3;29,36;-10,3;34;Soil.Ux;0,010
IC3_-10,3;29,36;-10,3;41;Soil.Ux;0,310
IC3_-10,3;29,36;-10,3;48;Soil.Ux;0,310
IC3_-10,3;29,36;-10,3;55;Soil.Ux;0,090
IC3_-10,3;29,36;-10,3;62;Soil.Ux;0,340
IC3_-10,3;29,36;-10,3;69;Soil.Ux;0,700
IC3_-10,3;29,36;-10,3;76;Soil.Ux;0,790
IC3_-10,3;29,36;-10,3;83;Soil.Ux;0,720
IC3_-10,3;29,36;-10,3;90;Soil.Ux;0,840
IC3_-10,3;29,36;-10,3;97;Soil.Ux;0,920
IC3_-10,3;29,36;-10,3;104;Soil.Ux;0,630
IC3_-10,3;29,36;-10,3;111;Soil.Ux;0,620
IC3_-10,3;29,36;-10,3;118;Soil.Ux;0,660
IC3_-10,3;29,36;-10,3;125;Soil.Ux;0,770
IC3_-10,3;29,36;-10,3;132;Soil.Ux;0,790
IC3_-10,3;29,36;-10,3;138;Soil.Ux;0,830
IC3_-10,3;29,36;-10,3;146;Soil.Ux;0,880
IC3_-10,3;29,36;-10,3;153;Soil.Ux;1,110
IC3_-10,3;29,36;-10,3;160;Soil.Ux;1,040
IC3_-10,3;29,36;-10,3;167;Soil.Ux;1,000
IC3_-10,3;29,36;-10,3;174;Soil.Ux;0,880
IC3_-10,3;29,36;-10,3;0;Soil.Uy;0,000
IC3_-10,3;29,36;-10,3;20;Soil.Uy;2,160
IC3_-10,3;29,36;-10,3;27;Soil.Uy;
IC3_-10,3;29,36;-10,3;34;Soil.Uy;4,530
IC3_-10,3;29,36;-10,3;41;Soil.Uy;6,060
IC3_-10,3;29,36;-10,3;48;Soil.Uy;8,670
IC3_-10,3;29,36;-10,3;55;Soil.Uy;9,350
IC3_-10,3;29,36;-10,3;62;Soil.Uy;10,480
IC3_-10,3;29,36;-10,3;69;Soil.Uy;11,170
IC3_-10,3;29,36;-10,3;76;Soil.Uy;11,150
IC3_-10,3;29,36;-10,3;83;Soil.Uy;11,130
IC3_-10,3;29,36;-10,3;90;Soil.Uy;11,110
IC3_-10,3;29,36;-10,3;97;Soil.Uy;11,430
IC3_-10,3;29,36;-10,3;104;Soil.Uy;12,120
IC3_-10,3;29,36;-10,3;111;Soil.Uy;12,360
IC3_-10,3;29,36;-10,3;118;Soil.Uy;13,900
IC3_-10,3;29,36;-10,3;125;Soil.Uy;16,550
IC3_-10,3;29,36;-10,3;132;Soil.Uy;17,140
IC3_-10,3;29,36;-10,3;138;Soil.Uy;17,470
IC3_-10,3;29,36;-10,3;146;Soil.Uy;17,610
IC3_-10,3;29,36;-10,3;153;Soil.Uy;17,440
IC3_-10,3;29,36;-10,3;160;Soil.Uy;18,020
IC3_-10,3;29,36;-10,3;167;Soil.Uy;18,130
IC3_-10,3;29,36;-10,3;174;Soil.Uy;18,270
IC3_-11,3;29,36;-11,3;0;Soil.Ux;0,000
IC3_-11,3;29,36;-11,3;20;Soil.Ux;0,050
IC3_-11,3;29,36;-11,3;27;Soil.Ux;
IC3_-11,3;29,36;-11,3;34;Soil.Ux;0,070
IC3_-11,3;29,36;-11,3;41;Soil.Ux;0,200
IC3_-11,3;29,36;-11,3;48;Soil.Ux;0,240
IC3_-11,3;29,36;-11,3;55;Soil.Ux;0,190
IC3_-11,3;29,36;-11,3;62;Soil.Ux;0,300
IC3_-11,3;29,36;-11,3;69;Soil.Ux;0,440
IC3_-11,3;29,36;-11,3;76;Soil.Ux;0,450
IC3_-11,3;29,36;-11,3;83;Soil.Ux;0,410
IC3_-11,3;29,36;-11,3;90;Soil.Ux;0,450
IC3_-11,3;29,36;-11,3;97;Soil.Ux;0,450
IC3_-11,3;29,36;-11,3;104;Soil.Ux;0,380
IC3_-11,3;29,36;-11,3;111;Soil.Ux;0,380
IC3_-11,3;29,36;-11,3;118;Soil.Ux;0,410
IC3_-11,3;29,36;-11,3;125;Soil.Ux;0,490
IC3_-11,3;29,36;-11,3;132;Soil.Ux;0,520
IC3_-11,3;29,36;-11,3;138;Soil.Ux;0,560
IC3_-11,3;29,36;-11,3;146;Soil.Ux;0,540
IC3_-11,3;29,36;-11,3;153;Soil.Ux;0,570
IC3_-11,3;29,36;-11,3;160;Soil.Ux;0,580
IC3_-11,3;29,36;-11,3;167;Soil.Ux;0,580
IC3_-11,3;29,36;-11,3;174;Soil.Ux;0,530
IC3_-11,3;29,36;-11,3;0;Soil.Uy;0,000
IC3_-11,3;29,36;-11,3;20;Soil.Uy;0,790
IC3_-11,3;29,36;-11,3;27;Soil.Uy;
IC3_-11,3;29,36;-11,3;34;Soil.Uy;1,740
IC3_-11,3;29,36;-11,3;41;Soil.Uy;2,370
IC3_-11,3;29,36;-11,3;48;Soil.Uy;3,480
IC3_-11,3;29,36;-11,3;55;Soil.Uy;3,890
IC3_-11,3;29,36;-11,3;62;Soil.Uy;4,470
IC3_-11,3;29,36;-11,3;69;Soil.Uy;4,840
IC3_-11,3;29,36;-11,3;76;Soil.Uy;4,840
IC3_-11,3;29,36;-11,3;83;Soil.Uy;4,820
IC3_-11,3;29,36;-11,3;90;Soil.Uy;4,820
IC3_-11,3;29,36;-11,3;97;Soil.Uy;4,940
IC3_-11,3;29,36;-11,3;104;Soil.Uy;5,290
IC3_-11,3;29,36;-11,3;111;Soil.Uy;5,420
IC3_-11,3;29,36;-11,3;118;Soil.Uy;6,170
IC3_-11,3;29,36;-11,3;125;Soil.Uy;7,560
IC3_-11,3;29,36;-11,3;132;Soil.Uy;7,920
IC3_-11,3;29,36;-11,3;138;Soil.Uy;8,070
IC3_-11,3;29,36;-11,3;146;Soil.Uy;8,150
IC3_-11,3;29,36;-11,3;153;Soil.Uy;8,120
IC3_-11,3;29,36;-11,3;160;Soil.Uy;8,330
IC3_-11,3;29,36;-11,3;167;Soil.Uy;8,400
IC3_-11,3;29,36;-11,3;174;Soil.Uy;8,450
IC3_-11,8;29,36;-11,8;0;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;20;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;27;Soil.Ux;
IC3_-11,8;29,36;-11,8;34;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;41;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;48;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;55;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;62;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;69;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;76;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;83;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;90;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;97;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;104;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;111;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;118;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;125;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;132;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;138;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;146;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;153;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;160;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;167;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;174;Soil.Ux;0,000
IC3_-11,8;29,36;-11,8;0;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;20;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;27;Soil.Uy;
IC3_-11,8;29,36;-11,8;34;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;41;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;48;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;55;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;62;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;69;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;76;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;83;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;90;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;97;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;104;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;111;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;118;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;125;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;132;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;138;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;146;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;153;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;160;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;167;Soil.Uy;0,000
IC3_-11,8;29,36;-11,8;174;Soil.Uy;0,000
IC2_surface;34,32;-5,8;0;Soil.Ux;0,000
IC2_surface;34,32;-5,8;20;Soil.Ux;-0,009
IC2_surface;34,32;-5,8;27;Soil.Ux;-0,006
IC2_surface;34,32;-5,8;34;Soil.Ux;-0,008
IC2_surface;34,32;-5,8;41;Soil.Ux;-0,003
IC2_surface;34,32;-5,8;48;Soil.Ux;0,001
IC2_surface;34,32;-5,8;55;Soil.Ux;-0,002
IC2_surface;34,32;-5,8;62;Soil.Ux;-0,007
IC2_surface;34,32;-5,8;69;Soil.Ux;-0,007
IC2_surface;34,32;-5,8;76;Soil.Ux;-0,007
IC2_surface;34,32;-5,8;83;Soil.Ux;-0,008
IC2_surface;34,32;-5,8;90;Soil.Ux;-0,002
IC2_surface;34,32;-5,8;97;Soil.Ux;-0,002
IC2_surface;34,32;-5,8;104;Soil.Ux;-0,005
IC2_surface;34,32;-5,8;111;Soil.Ux;-0,003
IC2_surface;34,32;-5,8;118;Soil.Ux;-0,002
IC2_surface;34,32;-5,8;125;Soil.Ux;-0,004
IC2_surface;34,32;-5,8;132;Soil.Ux;-0,003
IC2_surface;34,32;-5,8;138;Soil.Ux;-0,003
IC2_surface;34,32;-5,8;146;Soil.Ux;0,002
IC2_surface;34,32;-5,8;153;Soil.Ux;0,004
IC2_surface;34,32;-5,8;160;Soil.Ux;0,000
IC2_surface;34,32;-5,8;0;Soil.Uy;0,000
IC2_surface;34,32;-5,8;20;Soil.Uy;0,013
IC2_surface;34,32;-5,8;27;Soil.Uy;0,014
IC2_surface;34,32;-5,8;34;Soil.Uy;0,017
IC2_surface;34,32;-5,8;41;Soil.Uy;0,014
IC2_surface;34,32;-5,8;48;Soil.Uy;0,023
IC2_surface;34,32;-5,8;55;Soil.Uy;0,030
IC2_surface;34,32;-5,8;62;Soil.Uy;0,031
IC2_surface;34,32;-5,8;69;Soil.Uy;0,034
IC2_surface;34,32;-5,8;76;Soil.Uy;0,037
IC2_surface;34,32;-5,8;83;Soil.Uy;0,040
IC2_surface;34,32;-5,8;90;Soil.Uy;0,041
IC2_surface;34,32;-5,8;97;Soil.Uy;0,039
IC2_surface;34,32;-5,8;104;Soil.Uy;0,037
IC2_surface;34,32;-5,8;111;Soil.Uy;0,038
IC2_surface;34,32;-5,8;118;Soil.Uy;0,044
IC2_surface;34,32;-5,8;125;Soil.Uy;0,053
IC2_surface;34,32;-5,8;132;Soil.Uy;0,057
IC2_surface;34,32;-5,8;138;Soil.Uy;0,058
IC2_surface;34,32;-5,8;146;Soil.Uy;0,053
IC2_surface;34,32;-5,8;153;Soil.Uy;0,054
IC2_surface;34,32;-5,8;160;Soil.Uy;0,060
IC2_-6,3;34,32;-6,3;0;Soil.Ux;0,000
IC2_-6,3;34,32;-6,3;20;Soil.Ux;1,330
IC2_-6,3;34,32;-6,3;27;Soil.Ux;2,500
IC2_-6,3;34,32;-6,3;34;Soil.Ux;2,770
IC2_-6,3;34,32;-6,3;41;Soil.Ux;2,700
IC2_-6,3;34,32;-6,3;48;Soil.Ux;2,460
IC2_-6,3;34,32;-6,3;55;Soil.Ux;1,020
IC2_-6,3;34,32;-6,3;62;Soil.Ux;0,980
IC2_-6,3;34,32;-6,3;69;Soil.Ux;1,010
IC2_-6,3;34,32;-6,3;76;Soil.Ux;1,030
IC2_-6,3;34,32;-6,3;83;Soil.Ux;0,870
IC2_-6,3;34,32;-6,3;90;Soil.Ux;0,650
